pca_result1,pca_result2
-0.5975074922936384,-0.8741266293273074
1.0936208419331643,1.334468321497972
-1.5642086051684096,-2.1471666192290892
1.9164179433638215,2.417107029757234
-0.15565595891021355,-0.30282372195648005
-1.4533737438522023,-1.994438903428901
0.17103491957216393,0.1339534790486422
-1.4008631659272206,-1.9287780187265287
1.4734036688871481,1.8413552647959368
-1.0411031373169366,-1.4522937994482128
0.7750691511035283,0.9219934872199167
-1.5613017524352872,-2.1378623249755466
-1.0976833090682894,-1.5317078359945997
1.0805744901489576,1.3251640272444296
-0.7762247655055317,-1.1103352865356033
-0.9761275781543731,-1.3769466677635502
1.4728222983405237,1.839321812365075
-0.5786474350431878,-0.847384231096777
0.21773179203090112,0.18499824400623838
0.9561119065019191,1.1643025017207964
2.0916469932959685,2.6399444878502645
-0.6688781274690707,-0.9685387383472166
-0.4713007970067268,-0.7059942619809926
-0.4005115323779191,-0.6160310105515535
0.6642342897873212,0.7692657714197276
-0.5072767998677554,-0.7550055745077284
-0.4759517613797225,-0.7217808662558666
0.16580258465254427,0.118548827502516
1.38375434700789,1.7222342099763586
2.127041625610372,2.686540395217392
1.38375434700789,1.7222342099763586
-0.7396673920978787,-1.0592905215780064
0.9891810566298258,1.2019760675631281
0.9561119065019191,1.1643025017207964
-1.7234844505832272,-2.353835520318498
-1.4522110027589534,-1.9924054509980402
1.0617144328985069,1.2992101608152484
1.9683471507421784,2.4811164147574933
1.2764077089714285,1.5812261935893217
0.3439384873178131,0.35234207955120267
0.8818344185933645,1.0609680511760924
-0.07963435936178584,-0.19425188201995514
0.3102879666432821,0.31060160884714927
1.915255202270573,2.413040124895511
-1.4374205393348736,-1.9766188467231651
-0.9006873491525703,-1.2711968120592363
-0.3863024395004639,-0.6026598114362884
1.3654756603040628,1.6983137959780394
1.8833487932359154,2.377400011484041
1.593796658707815,1.9916675754365163
0.3857281956450856,0.4163514645514629
-1.0811487340043364,-1.5118543268580031
0.27896292815524926,0.2773769005952875
1.7524911335760083,2.1966849768238124
1.2346180006441552,1.5175987613178106
-1.0280567855327305,-1.4429895051946706
1.2404317061103995,1.535036865294797
1.1301782153408169,1.3847245546542184
2.1624362579247753,2.7327297235119152
-1.2781446939200554,-1.7719833980646178
0.8269983584818854,0.9876543719222897
-0.263583967493299,-0.44586519077437736
-0.470138055913478,-0.7039608095501316
2.0733683065921418,2.6156421211231984
1.1513637547777655,1.4183312156348282
-0.27953717201062755,-0.4636852474801129
0.7910223556208575,0.939431591196903
0.3651240267547613,0.38594874053181233
-0.7614343020814521,-1.0949306349894772
-1.2970047511705067,-1.7979372644937976
1.1484569020446431,1.4090269213812854
-0.8989432375126968,-1.2663413753961636
-1.4870242645267326,-2.036179374132955
1.5424488218760826,1.9272516113636544
-1.2740751000936845,-1.7582302462206048
-1.6846015949890767,-2.2966903980683178
-1.2079367998378718,-1.6812316148338284
0.08138559769290524,0.016865876659924384
-1.350096699642112,-1.8668020861571302
-0.5473223965551546,-0.814566101917518
1.9541380578647234,2.4705671998744396
-0.1338890489266407,-0.26718360854500994
1.5070541895616778,1.8810622830691301
-0.043658356500757646,-0.1480625537254305
-0.7054355008767236,-1.0175500508739526
-0.8664554579314149,-1.2294563413551822
0.11794297110055811,0.0658771891866601
0.7356049249627533,0.864466412240988
1.9872072079926295,2.5078588129880233
-1.4751406538357752,-2.030079016840372
1.258129022267602,1.5573057795910037
0.1481052684953423,0.09627991320630942
-1.778901881241331,-2.429182652003161
-1.647462851034799,-2.2464341649120714
-0.9932435237649506,-1.3988336293310075
-1.6132309598136443,-2.20431174147927
1.9712540034753006,2.490420709011036
1.9872072079926295,2.5078588129880233
1.8621632537989667,2.344175303232179
-1.615556442000142,-2.2107940515006006
-0.2093292779284438,-0.37293346424932317
1.0028087789606566,1.2125252824461812
-0.24472391024284806,-0.4199113243451979
-0.349745066092811,-0.5544370307109027
-0.06484389593770595,-0.18166921470604022
-0.5963447512003894,-0.872093176896446
-0.043076985954132924,-0.14602910129457017
1.6126567159582663,2.0180033945944436
-0.6688781274690707,-0.9685387383472166
1.8296754742176853,2.3072902691911974
1.180944681625925,1.4463185344948692
-0.8670368284780394,-1.231489793786043
-1.1667284620572242,-1.6172222298335683
-0.43939438797206953,-0.6707361012982699
1.324267322523414,1.6343044109777793
2.0727869360455173,2.6136086686923377
-0.25777026202705455,-0.42804513406864225
0.1823371597164973,0.13840233663911214
-1.636741981437091,-2.244018759752463
1.238687594470526,1.5281479762008643
-0.7733179127724098,-1.1010309922820607
-1.7783205106947064,-2.427149199572301
0.25370779489192974,0.2311875723007629
1.5984476230808107,2.0046321954791795
-0.11735447386268777,-0.24733009940841283
-0.225863852992397,-0.3927869733859198
0.43707603247681814,0.4807674286243248
-0.1858182563049978,-0.3332264459761306
-0.3526519188259329,-0.5629527931630952
2.0727869360455173,2.6136086686923377
-0.263583967493299,-0.44586519077437736
1.9175806844570704,2.4191404821880944
0.09966428439673153,0.04116824338699129
1.8644887359854647,2.351446145054862
-0.9949876354048239,-1.403282486921477
0.8960435114708203,1.0735507184900062
1.6509582010057915,2.0734970171425107
0.9178104214543935,1.1088088791727293
0.07557189222666125,-0.0005722273170632611
-0.7915965994762362,-1.1253333590091272
0.8069755601381858,0.957251647902639
-0.5078581704143798,-0.7574209796673372
-1.795436456305284,-2.4490361611397584
0.5232371310763305,0.5885507367594989
1.6126567159582663,2.0180033945944436
1.4168234971357954,1.7619412282495506
-0.9053383135255654,-1.28619488453276
-1.030382267719228,-1.4498783942886038
-0.5467410260085304,-0.8125326494866564
-1.3666312747060654,-1.8866555952937265
0.3439384873178131,0.35234207955120267
-0.7431556153776255,-1.0706282682624109
0.4376574030234424,0.48280088105518515
-1.2552150428432336,-1.732276379791425
-1.3271670485652904,-1.8270950678839366
1.4345208132929976,1.7838281898170076
-1.0782418812712142,-1.5025500326044599
2.1441575712209495,2.708809309513598
2.0579964726214373,2.600237469577073
2.0043231536032065,2.530127727284229
0.27373059323562926,0.2623788281217631
-1.1130551430389937,-1.547112487540726
-0.8281539728838889,-1.1743446715358627
1.4162421265891711,1.7599077758186898
0.7904409850742333,0.937398138766043
-1.5453485479179587,-2.1200422682698115
1.0039715200539054,1.2173807191092538
-0.7213887053940521,-1.0353701075796882
-1.3489339585488636,-1.861946649494057
1.84388456709514,2.3198729365051127
-0.1362145311131384,-0.2736659185663414
0.8612302497030406,1.0293948426263428
-0.5438341732754084,-0.8032283552331141
-1.1171247368653645,-1.5596951548546405
-0.2925835237948337,-0.4722010099323054
1.5407047102362095,1.9228027537731833
2.0556709904349395,2.5937551595557418
1.4356835543862474,1.788277047407479
0.34626396950431065,0.3588243895725341
-1.2386804677792804,-1.7124228706548286
0.09326920838386282,0.0213147342503942
-0.577484693949939,-0.8449688259371682
1.2923609134887573,1.599046250295057
-0.0488906914203773,-0.16384915800030456
0.9549491654086704,1.1602355968590745
-0.6688781274690707,-0.9685387383472166
1.4014516631650906,1.7465365767034244
-0.29316489434145804,-0.47502299416451715
0.18524401244961924,0.1477066308926546
1.7754207846528296,2.234358542666144
1.341964638680617,1.6586067777048465
-0.7266210403136726,-1.050774759125814
-0.8470140301343398,-1.2002985379650428
-0.5101836526008774,-0.7635213369599207
-0.8499208828674616,-1.2096028322185857
-0.13214493728676732,-0.2631167036832868
-0.7242955581271749,-1.0435039173031326
-0.06716937812420364,-0.18776957199862374
0.5444226705132791,0.6217754450113605
-0.17219053397416656,-0.3226772310930772
-1.5990218669361895,-2.1909405423640047
0.5597945044839833,0.636773517484885
1.4197303498689178,1.7712455225030939
1.7701884497332097,2.2185719383912694
-1.7771577696014573,-2.4251157471414397
0.8316493228548812,1.0014075237663018
-1.1673098326038482,-1.6192556822644295
1.9877885785392535,2.5102742181476327
-0.7054355008767236,-1.0175500508739526
0.0990829138501072,0.03913479095612983
-0.7379232804580055,-1.0552236167162843
0.11154789508768942,0.04602368005006299
1.5447743040625799,1.9345224531863356
0.07964148605303227,0.010765519367340838
1.3997075515252175,1.7400542666820933
1.9477429818518548,2.450713690737844
0.20177858751357244,0.1675601400292519
-1.2781446939200554,-1.7719833980646178
0.49016798094842423,0.5488437184863058
-1.2740751000936845,-1.7582302462206048
-0.225863852992397,-0.3927869733859198
1.062877173991756,1.3032770656769719
0.5934450251585137,0.6793025199902891
1.5024032251886823,1.8676910839538645
-1.5235816379343858,-2.085190686659691
-0.7785502476920294,-1.116817596556935
2.0945538460290907,2.6492487821038084
1.8119781580604832,2.2846147758223903
-1.6657415377386258,-2.2703545789103905
-0.9578488914505471,-1.3530262537652311
-0.2600957442135523,-0.4353159758913239
-1.3506780701887369,-1.8692174913167394
1.203874332702747,1.4839921003372007
0.07847874495978323,0.00873206693647924
0.4684010709648509,0.5132036050748358
-0.6735290918420661,-0.9819099374624818
0.953205053768797,1.1557867392686036
1.3248486930700387,1.6367198161373888
1.5424488218760826,1.9272516113636544
-0.06542526648433028,-0.1837026671369018
0.04540959483187705,-0.030974951336712724
-1.4580247082251976,-2.0102255077037747
-1.3872354435963898,-1.9170583193133766
-0.5307878214912013,-0.7947125927809217
0.13447754616451102,0.0857306983232561
-0.2223756297126507,-0.38223775850286623
1.6875155744134447,2.121337845139148
-1.4568619671319487,-2.005776650113305
-1.6349978697972167,-2.23916332308939
-1.4031886481137184,-1.9348783760191115
1.631516773208716,2.044339213752371
-1.6886711888154478,-2.3100615971835827
0.5426785588734057,0.6169200083482879
-1.1159619957721156,-1.5556282499929182
-1.4693269483695315,-2.0122589601346363
-0.7437369859242496,-1.0726617206932716
1.217502055033578,1.4953298470216052
-0.010589206372851061,-0.10835553545223746
-0.8818272919021193,-1.244454413828706
0.2418241842009721,0.22712066743904097
0.3993559179759166,0.4276892112358658
1.6274471793823455,2.0313745937097076
-1.5624644935285366,-2.142717761638619
-1.5607203818886626,-2.135446919815937
0.7219772026319224,0.8531286655565837
0.1286638406982671,0.06829259434626958
-0.9395702047467208,-1.3287238870381646
-1.0953578268817918,-1.524436994171918
1.650376830459167,2.071081611982901
-0.3520705482793086,-0.5609193407322343
0.7591159465861997,0.9041734305141811
-0.1367959016597627,-0.27648790279855257
0.22528960913701887,0.20726715830244385
1.8290941036710613,2.304468284958986
-0.6729477212954418,-0.9798764850316208
0.9149035687212708,1.1006750694492844
-1.236936356139407,-1.7079740130643584
0.22180138585727216,0.19554745888929176
-1.0982646796149138,-1.5337412884254604
1.0564820979788874,1.2834235565403747
-0.844688547947842,-1.1941981806724593
-1.6492069626746724,-2.2505010697737937
-1.2981674922637554,-1.8003526696534062
1.4916823555909744,1.8656576315230038
0.8429515629992144,1.0054744286280248
1.2900354313022595,1.5925639402737262
1.8232803982048165,2.287436760054602
-0.20991064847506852,-0.3757554484815348
-1.2256341159950743,-1.7031185764012857
-1.7913668624789127,-2.435664962024493
-1.7223217094899783,-2.3497686154567763
-0.1910505912246175,-0.3486310975222566
1.8769537172230468,2.3575465023474433
2.132855331076616,2.704360451923126
1.0033901495072814,1.2153472666783924
0.7196517204454248,0.8466463555352524
0.010014962517473178,-0.0779528114325881
2.1264602550637473,2.684506942786531
-1.7542281185246362,-2.3854087288682466
1.3083141180060862,1.6168663070007927
0.27721881651537594,0.2729280430048165
-0.6152048084508409,-0.8984289960543738
1.48586865012473,1.8478375748172682
-1.4173977409911735,-1.9486315278631243
-0.11909858550256068,-0.25381240942974426
-0.7443183564708744,-1.0750771258528806
-1.3495153290954882,-1.864768633726269
0.9337636259717221,1.1266289358784647
1.0971090652129105,1.3450175363810253
-1.1548448513662664,-1.6131553249718456
-0.8328049372568843,-1.189749323081989
0.11271063618093842,0.050472537640533936
0.8458584157323363,1.0139901910802167
0.04657233592512568,-0.02690804647499078
-1.0976833090682894,-1.5317078359945997
-0.9224542591361432,-1.3060483936693568
0.4022627707090385,0.4362049736880589
-0.5078581704143798,-0.7574209796673372
0.48784249876192654,0.5423614084649744
-0.9761275781543731,-1.3769466677635502
-0.48841674261730483,-0.7282631762771983
0.48784249876192654,0.5423614084649744
-0.6865754436262729,-0.9912142317160243
0.2943347621259532,0.2927815521414135
1.5206819118925092,1.892400029753534
-1.2073554292912476,-1.6788162096742187
-0.2075851662885708,-0.3684846066588533
-0.7785502476920294,-1.116817596556935
-0.1156103622228144,-0.2432631945466909
-1.1667284620572242,-1.6172222298335683
1.0805744901489576,1.3251640272444296
0.059618687709332346,-0.0183922840227989
1.877535087769671,2.3595799547783054
-0.137377272206387,-0.278521355229413
1.1690610709349674,1.4402181772022855
-1.7034616522395272,-2.323432796298848
1.7548166157625058,2.2031672868451437
1.9123483495374507,2.4037358306419687
-0.6511808113118691,-0.9442363716201503
-1.3666312747060654,-1.8866555952937265
1.6509582010057915,2.0734970171425107
0.7208144615386739,0.8486798079661139
1.7229102067278483,2.1683157052350235
-1.690415300455321,-2.3141285020453055
-1.6013473491226868,-2.197422852385336
-0.9578488914505471,-1.3530262537652311
1.7725139319197076,2.2250542484126012
0.5067025560123772,0.568697227622903
-0.45418485139614967,-0.6861407528443959
0.0990829138501072,0.03913479095612983
1.258710392814226,1.5593392320218642
1.6332608848485894,2.0491946504154437
0.9149035687212708,1.1006750694492844
1.4026144042583395,1.7485700291342863
-0.20700379574194613,-0.3664511542279917
-1.1171247368653645,-1.5596951548546405
-1.0445913605966832,-1.4628430143312672
0.4855170165754288,0.5354725193710411
0.4512851253542737,0.4933500959382384
0.7219772026319224,0.8531286655565837
1.2357807417374045,1.5196322137486709
0.7184889793521763,0.8425794506735308
-1.3872354435963898,-1.9170583193133766
-0.4022556440177924,-0.6204798681420234
-1.438583280428122,-1.9810677043136364
-0.38572106895383945,-0.6006263590054269
-0.32914089720248657,-0.521212322459041
-0.6140420673575918,-0.8939801384639037
2.111088421093043,2.6691022912404034
0.5934450251585137,0.6793025199902891
0.00594536869110214,-0.08850202631564143
1.556657914753537,1.9406228104789192
-1.5943709025631938,-2.1775693432487397
-0.8670368284780394,-1.231489793786043
0.7538836116665801,0.8883868262393074
1.8421404554552667,2.313772579212529
1.5778434541904858,1.974229471459528
-0.36802375279663707,-0.5787393974379692
-0.3526519188259329,-0.5629527931630952
-1.236936356139407,-1.7079740130643584
-0.9584302619971713,-1.3550597061960927
-0.10140126934535884,-0.22951004270267727
-1.8113896608226123,-2.466856217845494
0.7060239981145938,0.8353086088508492
1.0092038549735254,1.2323787915827786
1.95239394622485,2.4632963580517577
1.609168492678519,2.0066656479100398
1.0051342611471543,1.2197961242688637
-0.3651169000635148,-0.5694351031844266
0.10024565494335624,0.04399022761920253
1.562471620219781,1.9584428671846548
1.3602433253844433,1.6825271917031652
-0.5844611405094322,-0.8648223350737645
1.7382820406985526,2.1833137777085465
-1.581324550778987,-2.1690535807965476
-1.7771577696014573,-2.4251157471414397
1.4551249821833219,1.817434850797618
1.7336310763255576,2.1703491576658833
1.2021302210628741,1.4799251954754788
0.972065111019248,1.1821225584265318
1.6640045527899985,2.0816308268659554
-0.2954903765279557,-0.48150530418584847
1.918743425550319,2.4235893397785655
-1.6663229082852504,-2.2723880313412517
-0.2989785998077024,-0.4920545190689018
-1.202704464918252,-1.6662335423603045
-1.1838444076678014,-1.6391091914010258
0.07847874495978323,0.00873206693647924
1.6680741466163695,2.093350526279107
1.3413832681339921,1.6565733252739856
0.4724706647912219,0.5269567569188482
-1.8108082902759879,-2.4648227654146324
0.36279854456826366,0.3786778987091302
-1.561883122981912,-2.1398957774064074
-0.5638569716191075,-0.8344196110541141
0.16812806683904197,0.12543771659644914
-0.9926621532183264,-1.3968001769001466
-1.3814217381301455,-1.899620215336389
1.489938243951101,1.8612087739325323
-0.6198557728238363,-0.9118001951696386
-0.813363509459809,-1.16059151969185
1.1678983298417187,1.4381847247714241
2.092228363842593,2.6419779402811265
-0.5267182276648302,-0.7833748460965174
0.917229050907769,1.1067754267418675
-1.7034616522395272,-2.323432796298848
-0.11851721495593637,-0.25177895699888386
0.9851114628034546,1.190638320878724
0.7060239981145938,0.8353086088508492
1.9181620550036944,2.4215558873477043
-1.2604473777628535,-1.7476810313375513
-0.7077609830632215,-1.0236504081665359
0.3970304357894188,0.4212069012145345
0.9851114628034546,1.190638320878724
-0.5609501188859856,-0.8251153168005716
-0.831060825617011,-1.1824784812593074
0.6352347334857861,0.7433119049905484
-1.5453485479179587,-2.1200422682698115
-0.6677153863758218,-0.9640898807567468
1.0976904357595354,1.347050988811887
1.2740822267849308,1.5747438835679903
0.7213958320852983,0.8507132603969755
-1.4391646509747469,-1.9838896885458472
-0.3828142162207171,-0.5913220647518842
0.7036985159280961,0.828826298829518
0.7916037261674815,0.9418469963565127
1.469334075060777,1.827984065680672
1.5395419691429604,1.9187358489114612
1.596703511440937,2.000183337888708
-1.3825844792233943,-1.9044756519994614
0.2406614431077231,0.22267180984856993
-0.6546690345916157,-0.9559560710333017
-0.5603687483393613,-0.8230818643697103
0.07673463331990986,0.0014612251137982005
-0.48841674261730483,-0.7282631762771983
0.380495860725466,0.40135339207793846
0.49016798094842423,0.5488437184863058
0.6500251969098659,0.7587165565366742
-1.2021230943716275,-1.6634115581280926
0.6523506790963635,0.7651988665580056
-1.7542281185246362,-2.3854087288682466
1.7553979863091307,2.2052007392760036
0.06136279934920569,-0.013536847359726205
1.468171333967528,1.8259506132498107
-1.7759950285082087,-2.420666889550969
0.13331480507126245,0.08087526166018338
1.2705940035051837,1.563406136883586
1.5589833969400348,1.9471051205002505
-0.5449969143686569,-0.8076772128235836
-1.1005901618014116,-1.5398416457180435
1.6291912910222184,2.0378569037310394
1.2375248533772776,1.525732571041254
-0.9938248943115751,-1.4008670817618685
1.6480513482726693,2.0641927228889685
-0.5238113749317083,-0.7748590836443251
1.9500684640383525,2.456814048030426
-0.22063151807277737,-0.37778890091239586
1.485287279578106,1.8458041223864068
0.24240555474759645,0.22915411986990145
-0.9578488914505471,-1.3530262537652311
-1.7736695463217111,-2.4133960477282876
1.1107367875437415,1.3563552830654293
0.13040795233814004,0.07235949920799152
0.8487652684654586,1.0232944853337596
0.5090280381988748,0.5751795376442342
0.6140491940488382,0.7097052440099388
1.4728222983405237,1.839321812365075
0.5568876517508613,0.6282577550326919
1.6982364440111535,2.1237532502987575
1.734793817418807,2.172764562825493
-1.7411817667404281,-2.376104434614704
-1.794273715212035,-2.444969256278035
2.019694987573912,2.545532378830355
0.34335711677118824,0.35030862712034117
1.9529753167714747,2.46611834228397
2.145901682860823,2.71287621437532
2.09048425220272,2.637529082690657
0.7350235544161293,0.8624329598101278
-0.8499208828674616,-1.2096028322185857
1.5784248247371102,1.9762629238903904
0.027130908128050468,-0.055277318063779786
2.0420432681041083,2.5824174128713366
-0.3656982706101395,-0.5714685556152875
0.8446956746390873,1.0095413334897467
0.059618687709332346,-0.0183922840227989
-1.0593818240207633,-1.4762142134465321
0.1173616005539338,0.06384373675579852
1.985463096352756,2.50300337632495
1.4504740178103266,1.8016482465227435
-1.1548448513662664,-1.6131553249718456
1.1490382725912678,1.4110603738121459
-0.9413143163865941,-1.3331727446286348
0.8606488791564164,1.0273613901954826
1.918743425550319,2.4235893397785655
1.718840612901477,2.154944506119757
-1.0953578268817918,-1.524436994171918
0.5627013572171052,0.6460778117384275
0.09326920838386282,0.0213147342503942
-1.7925296035721616,-2.440520398687566
-0.7585274493483299,-1.0856263407359348
-1.4333509455085025,-1.9660696318401123
0.6152119351420867,0.7141541016004099
-0.7054355008767236,-1.0175500508739526
0.07673463331990986,0.0014612251137982005
-1.542441695184836,-2.1115265058176185
-1.0982646796149138,-1.5337412884254604
0.3102879666432821,0.31060160884714927
-1.757716341804382,-2.3959579437513
1.5772620836438611,1.9718140662999188
1.520100541345885,1.8903665773226723
0.8806716775001162,1.058552646016483
2.112251162186292,2.673169196102126
0.4713079236979733,0.5225078993283783
0.8240915057487633,0.9791386094700966
1.7336310763255576,2.1703491576658833
0.16812806683904197,0.12543771659644914
0.22005727421739882,0.1914805540275698
-1.5955336436564427,-2.179602795679601
-0.7915965994762362,-1.1253333590091272
0.6117237118623401,0.7036048867173553
0.5438412999666542,0.6197419925804992
1.0257384300374779,1.2522323007193745
-0.06193704320458357,-0.1723649204524976
0.2931720210327047,0.29074809971055204
1.1165504930099859,1.3741753397711647
1.2204089077667004,1.5038456094737964
1.6657486644298722,2.0860796844564256
0.9326008848784731,1.122562031016742
-0.831060825617011,-1.1824784812593074
-1.4168163704445496,-1.9462161227035153
-1.1171247368653645,-1.5596951548546405
-0.7031100186902258,-1.011067740852621
-1.7742509168683354,-2.4158114528878967
-1.7411817667404281,-2.376104434614704
-0.9743834665145,-1.3728797629018272
-1.7199962273034803,-2.3432863054354445
1.6640045527899985,2.0816308268659554
-0.9018500902458187,-1.2756456696497067
-0.7225514464873012,-1.03943701244141
1.846791419828262,2.329177230758655
-1.3997004248339722,-1.9243291611360576
0.024805425941552797,-0.06254815988646191
-0.4718821675533515,-0.7084096671406015
-1.333562124578159,-1.8469485770205334
0.7367676660560021,0.8664998646718496
0.8800903069534914,1.056519193585621
0.7921850967141061,0.9438804487873743
1.0092038549735254,1.2323787915827786
1.9352780006142716,2.4434428489151614
-1.5047215806839351,-2.058448288429161
0.36744950894125905,0.39204909782439584
-0.029449263623302097,-0.13469135461016596
0.7921850967141061,0.9438804487873743
-0.9166405536698988,-1.2890168687649712
0.45012238426102513,0.48928319107651663
0.09675743166360953,0.032652480934798424
0.18582538299624352,0.14974008332351624
-0.1875623679448712,-0.3380818826392032
1.7359565585120553,2.176831467687215
1.7406075228850504,2.1902026668024805
0.579817302827683,0.6679647733058851
1.880441940502793,2.368884249031848
-0.348582324999562,-0.54958159404783
-1.150193886993271,-1.597368720696972
-1.2581218955763558,-1.7407921422436174
-1.702880281692903,-2.3213993438679874
-1.3123765851412108,-1.8137238687686714
0.45070375480764935,0.4913166435073782
0.9549491654086704,1.1602355968590745
-0.263583967493299,-0.44586519077437736
0.02654953758142616,-0.058099302295990876
1.9683471507421784,2.4811164147574933
1.631516773208716,2.044339213752371
-1.725809932769725,-2.36110636214118
0.986855574443328,1.1954937575417965
-0.259514373666928,-0.43249399165911284
-0.06368115484445691,-0.17722035711557024
-1.5241630084810098,-2.0876060918193
1.9541380578647234,2.4705671998744396
1.3608246959310675,1.6845606441340255
-0.6865754436262729,-0.9912142317160243
0.9018572169370646,1.0913707751957418
-1.1513566280865197,-1.601817578287442
0.1823371597164973,0.13840233663911214
-0.9012687196991944,-1.273612217218845
-1.7394376551005557,-2.3716555770242334
-0.6181116611839627,-0.9069447585065661
1.700561926197651,2.1306421393926906
0.02596816703480143,-0.06013275472685245
0.20701092243319247,0.18296479157537787
-0.9714766137813776,-1.3635754686482848
-1.5647899757150339,-2.1492000716599504
-1.7548094890712604,-2.387442181299108
-0.8475954006809638,-1.202331990395904
-0.0071009830931047626,-0.09780632056918409
1.1330850680739393,1.3940288489077615
0.5261439838094527,0.5970664992116917
-0.32914089720248657,-0.521212322459041
0.1510121212284643,0.1055842074598532
1.4345208132929976,1.7838281898170076
0.7591159465861997,0.9041734305141811
0.27140511104913156,0.2551079862990819
0.6836757175843968,0.7984235748098676
-0.45709170412927164,-0.6954450470979392
1.9312084067879016,2.430860181601247
0.7950919494472282,0.9523962112395661
-1.636741981437091,-2.244018759752463
1.6451444955395473,2.0556769604367755
-0.9938248943115751,-1.4008670817618685
1.9689285212888026,2.4831498671883545
-1.21982041052883,-1.6860870514969006
1.9146738317239482,2.4110066724646506
0.8293238406683836,0.9941366819436208
-1.2415873205124028,-1.7209386331070207
1.2906168018488837,1.5945973927045871
-1.1342406824759423,-1.5795486639912362
2.111088421093043,2.6691022912404034
0.5238185016229546,0.5905841891903604
0.9691582582861261,1.1728182641729885
0.7190703498988005,0.8446129031043922
2.10934430945317,2.664653433649935
-1.3825844792233943,-1.9044756519994614
-1.1359847941158157,-1.5868195058139178
0.1510121212284643,0.1055842074598532
1.2198275372200758,1.5018121570429364
-0.31493180432503143,-0.5098745757746369
1.7200033539947257,2.1590114109814795
0.5037957032792552,0.56018146517071
-0.577484693949939,-0.8449688259371682
1.0092038549735254,1.2323787915827786
1.918743425550319,2.4235893397785655
1.5087983012015513,1.8875445930904617
-0.7915965994762362,-1.1253333590091272
2.145901682860823,2.71287621437532
-0.04830932087375299,-0.16181570556944422
2.0385550448243617,2.571868197988284
1.6286099204755942,2.035823451300179
1.2180834255802022,1.4977452521812131
-1.132496570836069,-1.575481759129515
0.7544649822132041,0.8904202786701676
0.31377618992302886,0.3219393555315522
1.1342478091671877,1.3960623013386222
-0.6369717184344134,-0.9336871567370965
0.061944169895830015,-0.011121442200116741
1.199804738876376,1.473442885454147
-1.1005901618014116,-1.5398416457180435
-0.24065431641647703,-0.40615817250118474
1.7760021551994547,2.2363919950970046
-0.2754675781842566,-0.45031404836484773
-0.6677153863758218,-0.9640898807567468
0.9137408276280224,1.0962262118588146
1.0776676374158358,1.3166482647922362
0.24240555474759645,0.22915411986990145
1.2764077089714285,1.5812261935893217
-0.6706222391089443,-0.9733941750102895
1.0805744901489576,1.3251640272444296
-1.0280567855327305,-1.4429895051946706
-1.4168163704445496,-1.9462161227035153
1.842721826001891,2.315806031643391
1.972416744568549,2.494487613872759
-0.9738020959678755,-1.3704643577422186
-1.0463354722365565,-1.46769845099434
-1.653276556501043,-2.2638722688890587
-0.27430483709100756,-0.44789864320523887
0.3651240267547613,0.38594874053181233
-0.8127821389131844,-1.1585580672609888
-0.8281539728838889,-1.1743446715358627
-1.5293953434006302,-2.1030107433654264
-1.542441695184836,-2.1115265058176185
-0.294327635434707,-0.4770564465953781
0.2595215003581737,0.24900762900649853
0.16870943738566627,0.12785312175605865
-0.5661824538056055,-0.8409019210754453
-0.5438341732754084,-0.8032283552331141
-1.5653713462616585,-2.151233524090812
0.3787517490855926,0.3964979554148659
0.986855574443328,1.1954937575417965
0.5261439838094527,0.5970664992116917
-1.3625616808796945,-1.873284396178461
-0.36453552951689044,-0.5670196980248178
-0.6546690345916157,-0.9559560710333017
2.111088421093043,2.6691022912404034
0.0071081097843507775,-0.08646857388477984
1.0062970022404032,1.2238630291305854
-0.013496059105973459,-0.11765982970578116
-0.5992516039335117,-0.8806089393486387
2.10934430945317,2.664653433649935
0.18291853026312155,0.14043578906997356
0.36221717402163933,0.3766444462782697
-0.4364875352389471,-0.6622203388460774
1.8644887359854647,2.351446145054862
-1.1188688485052376,-1.5641440124451107
-0.7585274493483299,-1.0856263407359348
-0.38165147512746844,-0.5892886123210233
0.34626396950431065,0.3588243895725341
-1.5766735864059913,-2.1532669765216723
-0.34683821335968895,-0.5451327364573597
-1.670973872658246,-2.2861411831852645
0.5568876517508613,0.6282577550326919
-1.132496570836069,-1.575481759129515
0.9851114628034546,1.190638320878724
2.0916469932959685,2.6399444878502645
-0.9938248943115751,-1.4008670817618685
1.0576448390721356,1.2874904614020966
-0.15100499453721822,-0.28907057011246745
0.5975146189848848,0.6898517348733427
0.9012758463904404,1.088955370036132
1.3654756603040628,1.6983137959780394
-1.688089818268823,-2.3080281447527216
1.0788303785090843,1.3210971223827064
1.4174048676824198,1.7639746806804124
-0.6198557728238363,-0.9118001951696386
-0.2772116898241299,-0.45720293745878154
-0.8122007683665602,-1.1565246148301278
0.254289165438554,0.2332210247316245
1.2398503355637749,1.5330034128639363
0.7715809278237816,0.9102737878067647
-1.2256341159950743,-1.7031185764012857
0.2188945331241502,0.18741364916584788
2.039136415370986,2.573901650419144
-0.8281539728838889,-1.1743446715358627
0.25719601817167603,0.2425253189851671
1.3129650823790822,1.6322709585469186
-1.2404245794191537,-1.7185232279474116
-1.4333509455085025,-1.9660696318401123
-1.3306552718450375,-1.8376442827669905
-1.3872354435963898,-1.9170583193133766
-0.8510836239607108,-1.214051689809056
1.5607275085799082,1.951960557163323
0.5078652971056261,0.5727641324846248
2.0379736742777372,2.5698347455574218
